"Timestamp,""Session ID (the last session that the participant has completed)"",""Participant ID (top-right corner)"",""I felt bored"",""I felt annoyed"",""I felt excited"",""I felt at ease"",""I felt satisfied"",""I felt curious"",""I felt stressed"",""I felt tired"""
"2024/11/08 3:17:05 PM GMT+1,""ILLIAC"",""group19_5"",""3"",""3"",""1"",""2"",""0"",""0"",""0"",""1"""
"2024/11/08 3:17:22 PM GMT+1,""ALICE"",""group19_6"",""3"",""0"",""2"",""2"",""2"",""3"",""0"",""1"""
"2024/11/08 3:18:29 PM GMT+1,""cysp"",""group15f"",""2"",""1"",""1"",""1"",""1"",""2"",""0"",""2"""
"2024/11/08 3:22:20 PM GMT+1,""CYSP"",""group19_6"",""0"",""0"",""3"",""2"",""2"",""3"",""0"",""1"""
"2024/11/08 3:22:28 PM GMT+1,""illiac"",""group15f"",""0"",""1"",""3"",""0"",""1"",""2"",""1"",""1"""
"2024/11/08 3:26:19 PM GMT+1,""alice"",""group15f"",""1"",""0"",""3"",""2"",""3"",""3"",""2"",""0"""
"2024/11/08 3:26:46 PM GMT+1,""VOYAGER"",""group19_6"",""4"",""2"",""0"",""2"",""1"",""1"",""1"",""1"""
"2024/11/08 3:31:12 PM GMT+1,""voyager"",""group15f"",""3"",""2"",""0"",""2"",""0"",""1"",""1"",""2"""
"2024/11/08 3:32:35 PM GMT+1,""ILLIAC"",""group19_6"",""1"",""2"",""3"",""1"",""2"",""2"",""3"",""2"""
"2024/11/08 4:45:44 PM GMT+1,""VOYAGER"",""16_s_1"",""3"",""1"",""1"",""2"",""2"",""2"",""0"",""0"""
"2024/11/08 4:51:04 PM GMT+1,""ALICE"",""16_s_1"",""1"",""2"",""2"",""2"",""3"",""3"",""1"",""1"""
"2024/11/08 4:56:44 PM GMT+1,""CYSP"",""16_s_1"",""2"",""3"",""2"",""1"",""1"",""2"",""2"",""0"""
"2024/11/08 5:05:33 PM GMT+1,""ILLIAC"",""16_s_1"",""3"",""4"",""1"",""1"",""1"",""1"",""3"",""3"""
"2024/11/08 5:42:53 PM GMT+1,""voyager"",""grp3_a"",""1"",""2"",""1"",""3"",""1"",""3"",""0"",""1"""
"2024/11/08 5:50:01 PM GMT+1,""alice"",""grp3_a"",""2"",""1"",""2"",""3"",""3"",""2"",""1"",""2"""
"2024/11/08 5:57:22 PM GMT+1,""cysp"",""grp3_a"",""2"",""1"",""2"",""1"",""2"",""2"",""1"",""2"""
"2024/11/08 6:04:44 PM GMT+1,""illiac"",""grp3_a"",""1"",""3"",""2"",""1"",""1"",""2"",""2"",""1"""
"2024/11/08 6:08:48 PM GMT+1,""CYSP"",""gr9-08-11-1738"",""2"",""1"",""2"",""0"",""0"",""4"",""0"",""0"""
"2024/11/08 6:21:29 PM GMT+1,""ALICE"",""gr9-08-11-1738"",""0"",""4"",""1"",""0"",""0"",""3"",""0"",""0"""
"2024/11/08 6:33:00 PM GMT+1,""ILLIAC"",""gr9-08-11-1738"",""0"",""4"",""3"",""0"",""0"",""2"",""0"",""0"""
"2024/11/08 6:47:15 PM GMT+1,""VOYAGER"",""gr9-08-11-1738"",""1"",""4"",""1"",""0"",""0"",""3"",""2"",""0"""
"2024/11/08 7:02:35 PM GMT+1,""cysp"",""GR13_Leverpostei"",""1"",""1"",""3"",""2"",""2"",""4"",""1"",""0"""
"2024/11/08 7:06:40 PM GMT+1,""Alice"",""GR13_Leverpostei"",""1"",""0"",""3"",""3"",""2"",""3"",""0"",""0"""
"2024/11/08 7:10:42 PM GMT+1,""Cysp"",""GR13_Leverpostei"",""1"",""0"",""3"",""3"",""2"",""3"",""0"",""0"""
"2024/11/08 7:35:53 PM GMT+1,""VOYAGER"",""GR!#_Brødskive"",""1"",""2"",""2"",""2"",""1"",""2"",""1"",""2"""
"2024/11/09 11:44:04 AM GMT+1,""VOYAGER"",""dogdt4"",""3"",""2"",""0"",""1"",""1"",""2"",""0"",""0"""
"2024/11/09 11:55:26 AM GMT+1,""ILLIAC"",""dogdt4"",""0"",""0"",""3"",""2"",""3"",""3"",""0"",""0"""
"2024/11/09 12:00:06 PM GMT+1,""ALICE"",""dogdt4"",""1"",""1"",""0"",""1"",""0"",""1"",""0"",""2"""
"2024/11/09 12:06:57 PM GMT+1,""CYSP"",""dogdt4"",""2"",""2"",""1"",""1"",""1"",""1"",""0"",""1"""
"2024/11/09 12:07:36 PM GMT+1,""1"",""16_01"",""0"",""2"",""3"",""3"",""3"",""4"",""0"",""0"""
"2024/11/09 12:15:01 PM GMT+1,""2"",""16_01"",""0"",""1"",""3"",""4"",""2"",""4"",""0"",""0"""
"2024/11/09 12:22:00 PM GMT+1,""3"",""16_01"",""0"",""1"",""3"",""2"",""2"",""4"",""0"",""0"""
"2024/11/09 3:11:51 PM GMT+1,""CYSP"",""burger2"",""1"",""1"",""3"",""2"",""2"",""3"",""1"",""1"""
"2024/11/09 3:17:24 PM GMT+1,""ILLIAC"",""burger2"",""1"",""1"",""3"",""3"",""2"",""3"",""1"",""1"""
"2024/11/09 3:25:16 PM GMT+1,""ALICE"",""burger2"",""3"",""2"",""1"",""2"",""1"",""1"",""1"",""1"""
"2024/11/09 3:32:22 PM GMT+1,""VOYAGER"",""burger2"",""4"",""3"",""1"",""2"",""0"",""1"",""1"",""3"""
"2024/11/09 4:21:51 PM GMT+1,""ILLIAC"",""dogdt5"",""2"",""2"",""1"",""2"",""2"",""3"",""1"",""1"""
"2024/11/09 4:30:43 PM GMT+1,""VOYAGER"",""dogdt5"",""3"",""2"",""1"",""2"",""1"",""1"",""1"",""3"""
"2024/11/09 4:37:32 PM GMT+1,""ALICE"",""dogdt5"",""2"",""2"",""2"",""2"",""2"",""2"",""1"",""1"""
"2024/11/09 4:44:53 PM GMT+1,""CYSP"",""dogdt5"",""1"",""1"",""3"",""3"",""2"",""2"",""1"",""2"""
"2024/11/09 5:40:57 PM GMT+1,""ILLIAC"",""gr21-1011"",""3"",""3"",""1"",""2"",""0"",""3"",""2"",""0"""
"2024/11/09 5:49:57 PM GMT+1,""ALICE"",""gr21-1011"",""1"",""3"",""2"",""2"",""1"",""2"",""2"",""0"""
"2024/11/09 5:57:31 PM GMT+1,""CYSP"",""gr21-1011"",""2"",""4"",""0"",""0"",""0"",""2"",""4"",""2"""
"2024/11/09 6:02:55 PM GMT+1,""VOYAGER"",""gr21-1011"",""2"",""3"",""0"",""0"",""0"",""2"",""2"",""2"""
"2024/11/10 11:33:49 AM GMT+1,""VOYAGER"",""dogdt6"",""1"",""3"",""1"",""1"",""0"",""2"",""0"",""0"""
"2024/11/10 11:44:51 AM GMT+1,""ILLIAC"",""dogdt6"",""2"",""3"",""2"",""1"",""1"",""2"",""2"",""1"""
"2024/11/10 11:50:25 AM GMT+1,""ALICE"",""dogdt6"",""1"",""2"",""2"",""0"",""0"",""2"",""0"",""1"""
"2024/11/10 11:54:33 AM GMT+1,""VOYAGER"",""gr14.1"",""1"",""3"",""4"",""1"",""4"",""4"",""0"",""0"""
"2024/11/10 12:03:17 PM GMT+1,""ILLIAC"",""gr14.1"",""1"",""0"",""3"",""3"",""4"",""4"",""0"",""1"""
"2024/11/10 12:05:11 PM GMT+1,""CYSP"",""dogdt6"",""1"",""0"",""1"",""0"",""0"",""1"",""1"",""2"""
"2024/11/10 12:10:39 PM GMT+1,""ALICE"",""gr14.1"",""0"",""0"",""4"",""3"",""4"",""3"",""0"",""0"""
"2024/11/10 12:18:09 PM GMT+1,""CYSP"",""gr14.1"",""0"",""0"",""4"",""2"",""4"",""4"",""0"",""0"""
"2024/11/10 12:55:43 PM GMT+1,""cysp"",""Grp3_b"",""0"",""1"",""1"",""1"",""2"",""3"",""2"",""0"""
"2024/11/10 1:02:49 PM GMT+1,""voyager"",""grp3_b"",""0"",""0"",""2"",""2"",""3"",""3"",""1"",""0"""
"2024/11/10 1:10:31 PM GMT+1,""illiac"",""grp3_b"",""2"",""0"",""2"",""2"",""2"",""2"",""0"",""0"""
"2024/11/10 1:18:19 PM GMT+1,""alice"",""grp3_b"",""1"",""2"",""1"",""2"",""1"",""2"",""0"",""1"""
"2024/11/10 1:28:31 PM GMT+1,""ILLIAC"",""group8_participant4"",""4"",""3"",""0"",""0"",""0"",""0"",""1"",""0"""
"2024/11/10 1:34:27 PM GMT+1,""CYSP"",""group8_participant4"",""4"",""3"",""0"",""0"",""0"",""0"",""2"",""0"""
"2024/11/10 1:39:27 PM GMT+1,""VOYAGER"",""group8_participant4"",""4"",""3"",""0"",""0"",""0"",""0"",""2"",""0"""
"2024/11/10 1:43:41 PM GMT+1,""ALICE"",""group8_participant4"",""4"",""3"",""0"",""0"",""0"",""0"",""2"",""0"""
"2024/11/10 1:52:29 PM GMT+1,""CYSP"",""group8_participant5"",""3"",""3"",""0"",""0"",""0"",""1"",""4"",""1"""
"2024/11/10 1:56:58 PM GMT+1,""ALICE"",""group8_participant5"",""3"",""4"",""0"",""0"",""1"",""0"",""4"",""0"""
"2024/11/10 2:01:14 PM GMT+1,""ILLIAC"",""group8_participant5"",""4"",""4"",""0"",""0"",""1"",""1"",""4"",""0"""
"2024/11/10 2:06:02 PM GMT+1,""VOYAGER"",""group8_participant5"",""3"",""4"",""0"",""0"",""1"",""0"",""3"",""0"""
"2024/11/10 2:16:33 PM GMT+1,""ILLIAC"",""g4_h5"",""1"",""4"",""0"",""0"",""0"",""1"",""2"",""4"""
"2024/11/10 2:16:40 PM GMT+1,""ALICE"",""group8_participant6"",""2"",""3"",""2"",""0"",""2"",""3"",""3"",""0"""
"2024/11/10 2:21:50 PM GMT+1,""VOYAGER"",""g4_h5"",""3"",""2"",""2"",""2"",""1"",""1"",""0"",""2"""
"2024/11/10 2:23:26 PM GMT+1,""group18_j1_1"",""group18_j1"",""2"",""4"",""2"",""0"",""1"",""3"",""0"",""0"""
"2024/11/10 2:23:46 PM GMT+1,""VOYAGER"",""group8_participant6"",""1"",""2"",""2"",""1"",""2"",""3"",""2"",""0"""
"2024/11/10 2:26:35 PM GMT+1,""CYSP"",""g4_h5"",""2"",""1"",""3"",""2"",""2"",""3"",""0"",""1"""
"2024/11/10 2:27:36 PM GMT+1,""group18_j1_2"",""group18_j1"",""3"",""2"",""1"",""1"",""1"",""2"",""0"",""1"""
"2024/11/10 2:28:22 PM GMT+1,""CYSP"",""group8_participant6"",""2"",""3"",""1"",""1"",""1"",""2"",""2"",""0"""
"2024/11/10 2:31:14 PM GMT+1,""ALICE"",""g4_h5"",""2"",""1"",""1"",""1"",""2"",""2"",""0"",""2"""
"2024/11/10 2:32:03 PM GMT+1,""group18_j1_3"",""group18_j1"",""4"",""3"",""1"",""1"",""0"",""0"",""0"",""2"""
"2024/11/10 2:32:35 PM GMT+1,""CYSP"",""group8_participant6"",""2"",""1"",""2"",""2"",""3"",""1"",""1"",""0"""
"2024/11/10 2:37:48 PM GMT+1,""group18_j1_4"",""group18_j1"",""4"",""4"",""1"",""2"",""0"",""0"",""1"",""1"""
"2024/11/10 4:08:49 PM GMT+1,""CYSP"",""gr9_1011h1547"",""3"",""0"",""1"",""0"",""1"",""1"",""0"",""3"""
"2024/11/10 4:18:29 PM GMT+1,""ILLIAC"",""gr9_1011h1547"",""4"",""0"",""0"",""0"",""0"",""0"",""0"",""4"""
"2024/11/10 4:25:55 PM GMT+1,""ILLIAC"",""burger3"",""1"",""0"",""2"",""2"",""2"",""2"",""0"",""0"""
"2024/11/10 4:27:59 PM GMT+1,""ALICE"",""gr9_1011h1547"",""3"",""0"",""0"",""0"",""0"",""0"",""0"",""4"""
"2024/11/10 4:30:10 PM GMT+1,""ALICE"",""group4.dante.1"",""3"",""3"",""1"",""1"",""0"",""2"",""2"",""2"""
"2024/11/10 4:31:09 PM GMT+1,""voyager"",""grp3_c"",""1"",""0"",""3"",""2"",""4"",""3"",""1"",""2"""
"2024/11/10 4:33:38 PM GMT+1,""VOYAGER"",""burger3"",""1"",""0"",""2"",""2"",""2"",""2"",""0"",""0"""
"2024/11/10 4:34:50 PM GMT+1,""VOYAGER"",""gr9_1011h1547"",""3"",""0"",""1"",""1"",""0"",""0"",""0"",""4"""
"2024/11/10 4:35:15 PM GMT+1,""VOYAGER"",""group4.dante.1"",""4"",""2"",""2"",""1"",""0"",""1"",""2"",""2"""
"2024/11/10 4:36:43 PM GMT+1,""cysp"",""grp3_c"",""2"",""0"",""3"",""1"",""3"",""2"",""0"",""3"""
"2024/11/10 4:37:48 PM GMT+1,""CYSP"",""dogdt1"",""1"",""1"",""2"",""3"",""1"",""3"",""1"",""1"""
"2024/11/10 4:40:31 PM GMT+1,""ALICE"",""burger3"",""0"",""0"",""3"",""2"",""2"",""3"",""2"",""0"""
"2024/11/10 4:41:35 PM GMT+1,""ILLIAC"",""group4.dante.1"",""1"",""2"",""2"",""2"",""1"",""2"",""1"",""1"""
"2024/11/10 4:42:34 PM GMT+1,""illiac"",""grp3_c"",""1"",""0"",""2"",""3"",""3"",""1"",""0"",""2"""
"2024/11/10 4:47:49 PM GMT+1,""CYSP"",""burger3"",""0"",""0"",""3"",""2"",""2"",""3"",""2"",""0"""
"2024/11/10 4:50:03 PM GMT+1,""Alice"",""grp3_c"",""1"",""0"",""2"",""3"",""3"",""2"",""0"",""3"""
"2024/11/10 4:50:12 PM GMT+1,""VOYAGER"",""dogdt1"",""2"",""1"",""2"",""3"",""3"",""2"",""1"",""2"""
"2024/11/10 4:54:14 PM GMT+1,""CYSP"",""6_1"",""3"",""2"",""0"",""0"",""0"",""1"",""0"",""0"""
"2024/11/10 4:59:54 PM GMT+1,""VOYAGER"",""6_1"",""4"",""3"",""0"",""0"",""0"",""0"",""0"",""2"""
"2024/11/10 5:04:17 PM GMT+1,""ALICE"",""6_1"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""3"""
"2024/11/10 5:06:47 PM GMT+1,""CYSP"",""g4_i2"",""2"",""0"",""1"",""3"",""2"",""2"",""0"",""1"""
"2024/11/10 5:11:11 PM GMT+1,""VOYAGER"",""g4_i2"",""3"",""3"",""1"",""1"",""0"",""0"",""1"",""2"""
"2024/11/10 5:11:15 PM GMT+1,""cysp"",""GR13_Grønnsak"",""0"",""0"",""2"",""1"",""2"",""3"",""2"",""0"""
"2024/11/10 5:14:59 PM GMT+1,""ILLIAC"",""g4_i2"",""3"",""4"",""1"",""1"",""0"",""0"",""1"",""1"""
"2024/11/10 5:16:02 PM GMT+1,""voyager"",""GR13_Grønnsak"",""0"",""1"",""2"",""1"",""2"",""2"",""1"",""0"""
"2024/11/10 5:18:47 PM GMT+1,""ALICE"",""g4_i2"",""2"",""2"",""2"",""2"",""1"",""2"",""0"",""0"""
"2024/11/10 5:20:06 PM GMT+1,""alice"",""GR13_Grønnsak"",""0"",""0"",""3"",""1"",""2"",""3"",""1"",""0"""
"2024/11/10 5:25:26 PM GMT+1,""ILLIAC"",""GR13_Grønnsak"",""1"",""1"",""2"",""1"",""1"",""2"",""1"",""0"""
"2024/11/10 5:28:49 PM GMT+1,""ALICE"",""gr9_1011h1713"",""0"",""0"",""3"",""2"",""3"",""4"",""0"",""0"""
"2024/11/10 5:37:59 PM GMT+1,""Illiac"",""gr9_1011h1713"",""3"",""2"",""1"",""0"",""1"",""3"",""2"",""0"""
"2024/11/10 5:41:13 PM GMT+1,""CYSP"",""La Cola"",""4"",""4"",""2"",""0"",""0"",""3"",""2"",""2"""
"2024/11/10 5:45:50 PM GMT+1,""Cysp"",""gr9_1011h1713"",""0"",""0"",""4"",""4"",""4"",""4"",""0"",""0"""
"2024/11/10 5:47:27 PM GMT+1,""VOYAGER"",""La Cola"",""3"",""4"",""0"",""0"",""0"",""3"",""2"",""3"""
"2024/11/10 5:52:38 PM GMT+1,""ALICE"",""La Cola"",""4"",""4"",""1"",""0"",""0"",""3"",""3"",""4"""
"2024/11/10 5:56:57 PM GMT+1,""voyager"",""gr9_1011h1713"",""0"",""1"",""4"",""4"",""3"",""4"",""0"",""0"""
"2024/11/10 5:59:19 PM GMT+1,""ILLIAC"",""La Cola"",""4"",""4"",""0"",""0"",""0"",""2"",""1"",""4"""
"2024/11/10 6:15:24 PM GMT+1,""ALICE"",""gr14.2"",""4"",""3"",""3"",""1"",""2"",""3"",""2"",""1"""
"2024/11/10 6:17:03 PM GMT+1,""illiac"",""gr9_1011h1759"",""3"",""1"",""2"",""3"",""1"",""3"",""0"",""3"""
"2024/11/10 6:21:58 PM GMT+1,""CYSP"",""gr14.2"",""2"",""1"",""2"",""1"",""1"",""2"",""0"",""1"""
"2024/11/10 6:25:10 PM GMT+1,""alice"",""gr9_1011h1759"",""1"",""1"",""3"",""3"",""2"",""2"",""0"",""2"""
"2024/11/10 6:29:29 PM GMT+1,""VOYAGER"",""gr14.2"",""3"",""1"",""1"",""0"",""1"",""1"",""0"",""2"""
"2024/11/10 6:32:16 PM GMT+1,""voyager"",""gr9_1011h1759"",""0"",""0"",""3"",""4"",""4"",""4"",""0"",""1"""
"2024/11/10 6:33:01 PM GMT+1,""ILLIAC"",""g4_j1"",""1"",""1"",""2"",""3"",""2"",""1"",""1"",""0"""
"2024/11/10 6:34:06 PM GMT+1,""ILLIAC"",""gr14.2"",""3"",""1"",""1"",""1"",""1"",""0"",""0"",""3"""
"2024/11/10 6:37:03 PM GMT+1,""VOYAGER"",""g4_j1"",""4"",""2"",""1"",""1"",""2"",""1"",""0"",""2"""
"2024/11/10 6:39:55 PM GMT+1,""cysp"",""gr9_1011h1759"",""3"",""2"",""1"",""1"",""1"",""1"",""2"",""1"""
"2024/11/10 6:41:10 PM GMT+1,""ALICE"",""g4_j1"",""2"",""2"",""1"",""2"",""2"",""0"",""1"",""2"""
"2024/11/10 6:45:07 PM GMT+1,""CYSP"",""g4_j1"",""1"",""1"",""2"",""2"",""3"",""3"",""0"",""1"""
"2024/11/10 7:16:46 PM GMT+1,""VOYAGER"",""16_s_2"",""1"",""0"",""1"",""2"",""1"",""2"",""0"",""0"""
"2024/11/10 7:19:43 PM GMT+1,""CYSP"",""gr14.3"",""4"",""4"",""0"",""0"",""0"",""2"",""3"",""0"""
"2024/11/10 7:22:58 PM GMT+1,""CYSP"",""16_s_2"",""2"",""1"",""0"",""4"",""0"",""1"",""0"",""1"""
"2024/11/10 7:24:21 PM GMT+1,""ALICE"",""gr14.3"",""1"",""1"",""0"",""0"",""0"",""0"",""2"",""1"""
"2024/11/10 7:29:22 PM GMT+1,""ILLIAC"",""gr14.3"",""4"",""3"",""0"",""0"",""0"",""0"",""1"",""0"""
"2024/11/10 7:29:30 PM GMT+1,""ALICE"",""16_s_2"",""2"",""1"",""0"",""3"",""2"",""3"",""0"",""0"""
"2024/11/10 7:33:23 PM GMT+1,""VOYAGER"",""gr14.3"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""0"""
"2024/11/10 7:38:25 PM GMT+1,""ILLIAC"",""16_s_2"",""3"",""1"",""2"",""3"",""4"",""4"",""0"",""2"""
"2024/11/10 7:41:56 PM GMT+1,""1"",""group18_j2"",""2"",""0"",""1"",""3"",""2"",""2"",""0"",""0"""
"2024/11/10 7:48:28 PM GMT+1,""2"",""group18_j2"",""3"",""2"",""1"",""3"",""0"",""0"",""0"",""0"""
"2024/11/10 7:51:09 PM GMT+1,""ILLIAC"",""gr14.4"",""2"",""0"",""2"",""0"",""1"",""2"",""0"",""0"""
"2024/11/10 7:52:23 PM GMT+1,""3"",""group18_j2"",""4"",""2"",""0"",""2"",""0"",""0"",""1"",""1"""
"2024/11/10 7:56:29 PM GMT+1,""CYSP"",""g14.4"",""3"",""0"",""0"",""0"",""0"",""1"",""0"",""0"""
"2024/11/10 8:00:47 PM GMT+1,""4"",""group18_j2"",""4"",""3"",""0"",""2"",""0"",""0"",""1"",""1"""
"2024/11/10 8:02:11 PM GMT+1,""ALICE"",""gr14.4"",""3"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"2024/11/10 8:07:26 PM GMT+1,""VOYAGER"",""gr14.4"",""4"",""0"",""0"",""0"",""0"",""0"",""0"",""1"""
"2024/11/10 8:10:20 PM GMT+1,""ILLIAC"",""BUMBA"",""3"",""2"",""1"",""0"",""0"",""2"",""0"",""0"""
"2024/11/10 8:13:16 PM GMT+1,""VOYAGER"",""16_s_3"",""1"",""2"",""2"",""1"",""0"",""4"",""1"",""2"""
"2024/11/10 8:18:27 PM GMT+1,""ALICE"",""16_s_3"",""1"",""3"",""3"",""1"",""1"",""4"",""2"",""1"""
"2024/11/10 8:26:01 PM GMT+1,""ILLIAC"",""16_s_3"",""2"",""2"",""3"",""2"",""3"",""3"",""2"",""1"""
"2024/11/10 8:26:59 PM GMT+1,""CYSP"",""GRAH"",""2"",""1"",""3"",""0"",""2"",""4"",""0"",""1"""
"2024/11/10 8:33:16 PM GMT+1,""CYSP"",""16_s_3"",""0"",""2"",""4"",""2"",""3"",""3"",""1"",""1"""
"2024/11/10 8:33:54 PM GMT+1,""ILLIAC"",""GRAH"",""3"",""3"",""1"",""0"",""1"",""2"",""0"",""3"""
"2024/11/10 8:36:14 PM GMT+1,""ILLIAC"",""gr14.5"",""0"",""0"",""4"",""2"",""1"",""4"",""1"",""0"""
"2024/11/10 8:38:29 PM GMT+1,""1"",""16_02"",""2"",""0"",""3"",""2"",""3"",""4"",""1"",""0"""
"2024/11/10 8:39:36 PM GMT+1,""2"",""16_02"",""1"",""0"",""3"",""4"",""3"",""4"",""1"",""0"""
"2024/11/10 8:40:54 PM GMT+1,""ALICE"",""GRAH"",""3"",""3"",""2"",""0"",""3"",""1"",""0"",""2"""
"2024/11/10 8:47:27 PM GMT+1,""VOYAGER"",""GRAH"",""4"",""4"",""1"",""0"",""0"",""0"",""0"",""4"""
"2024/11/10 8:49:13 PM GMT+1,""3"",""16_02"",""2"",""1"",""1"",""2"",""3"",""1"",""0"",""0"""
"2024/11/10 8:59:35 PM GMT+1,""ALICE"",""22"",""4"",""1"",""1"",""2"",""2"",""3"",""0"",""2"""
"2024/11/10 9:00:24 PM GMT+1,""4"",""16_02"",""3"",""2"",""1"",""2"",""1"",""1"",""0"",""2"""
"2024/11/10 9:07:05 PM GMT+1,""VOYAGER"",""gr14.5"",""1"",""0"",""2"",""2"",""2"",""3"",""0"",""1"""
"2024/11/10 9:10:34 PM GMT+1,""VOYAGER"",""gr9_1011h2053"",""2"",""4"",""0"",""1"",""0"",""3"",""0"",""0"""
"2024/11/10 9:11:26 PM GMT+1,""ALICE"",""gr14.5"",""1"",""1"",""2"",""2"",""2"",""3"",""0"",""0"""
"2024/11/10 9:13:44 PM GMT+1,""VOYAGER"",""JOJOSIWA"",""3"",""3"",""0"",""0"",""0"",""2"",""3"",""2"""
"2024/11/10 9:16:33 PM GMT+1,""CYSP"",""gr14.5"",""0"",""0"",""4"",""4"",""2"",""4"",""1"",""0"""
"2024/11/10 9:20:29 PM GMT+1,""CYSP"",""gr9_1011h2053"",""4"",""4"",""0"",""0"",""0"",""1"",""2"",""1"""
"2024/11/10 9:21:05 PM GMT+1,""ILLIAC"",""JOJOSIWA"",""2"",""4"",""1"",""0"",""0"",""2"",""3"",""2"""
"2024/11/10 9:27:13 PM GMT+1,""ALICE"",""gr9_1011h2053"",""4"",""4"",""0"",""0"",""0"",""0"",""3"",""3"""
"2024/11/10 9:29:19 PM GMT+1,""CYSP"",""JOJOSIWA"",""3"",""3"",""1"",""1"",""1"",""2"",""3"",""3"""
"2024/11/10 9:31:28 PM GMT+1,""CYSP"",""group4.dante2"",""1"",""1"",""1"",""0"",""1"",""3"",""0"",""0"""
"2024/11/10 9:33:31 PM GMT+1,""ILLIAC"",""gr9_1011h2053"",""4"",""4"",""0"",""0"",""0"",""0"",""0"",""4"""
"2024/11/10 9:36:07 PM GMT+1,""VOYAGER"",""group4.dante2"",""0"",""1"",""1"",""0"",""1"",""3"",""0"",""0"""
"2024/11/10 9:40:16 PM GMT+1,""ALICE"",""JOJOSIWA"",""2"",""3"",""1"",""0"",""0"",""2"",""3"",""4"""
"2024/11/10 9:40:45 PM GMT+1,""ILLIAC"",""group4.dante2"",""1"",""2"",""0"",""0"",""0"",""3"",""0"",""0"""
"2024/11/10 9:55:22 PM GMT+1,""CYSP"",""gr14.6"",""4"",""3"",""1"",""2"",""0"",""3"",""0"",""0"""
"2024/11/10 10:00:12 PM GMT+1,""VOYAGER"",""gr14.6"",""1"",""1"",""2"",""4"",""1"",""2"",""0"",""0"""
"2024/11/10 10:04:35 PM GMT+1,"" ALICE"",""gr14.6"",""3"",""2"",""3"",""4"",""2"",""3"",""0"",""0"""
"2024/11/10 10:08:57 PM GMT+1,""ILLIAC"",""gr14.6"",""1"",""0"",""3"",""3"",""2"",""4"",""0"",""0"""
"2024/11/10 10:40:28 PM GMT+1,""CYSP"",""gr21-1012"",""2"",""1"",""1"",""3"",""1"",""2"",""0"",""1"""
"2024/11/10 10:44:38 PM GMT+1,""ALICE"",""gr21-1012"",""1"",""1"",""1"",""3"",""2"",""2"",""1"",""1"""
"2024/11/10 10:48:36 PM GMT+1,""VOYAGER"",""gr21-1012"",""2"",""1"",""0"",""2"",""0"",""1"",""0"",""2"""
"2024/11/10 10:52:15 PM GMT+1,""ILLIAC"",""gr21-1012"",""1"",""0"",""2"",""2"",""2"",""2"",""0"",""1"""
"2024/11/10 11:03:54 PM GMT+1,""CYSP"",""gr21-1013"",""3"",""2"",""1"",""3"",""2"",""3"",""0"",""0"""
"2024/11/10 11:08:32 PM GMT+1,""ALICE"",""gr21-1013"",""3"",""3"",""0"",""3"",""1"",""1"",""0"",""0"""
"2024/11/10 11:12:57 PM GMT+1,""VOYAGER"",""gr21-1013"",""4"",""1"",""1"",""3"",""1"",""3"",""0"",""0"""
"2024/11/10 11:17:17 PM GMT+1,""ILLIAC"",""gr21-1013"",""2"",""1"",""1"",""2"",""3"",""3"",""0"",""0"""
"2024/11/10 11:29:59 PM GMT+1,""CYSP"",""gr13-knh2"",""3"",""2"",""3"",""2"",""1"",""2"",""0"",""0"""
"2024/11/10 11:36:14 PM GMT+1,""ILLIAC"",""gr13-knh2"",""3"",""2"",""3"",""2"",""2"",""1"",""1"",""0"""
"2024/11/10 11:42:35 PM GMT+1,""VOYAGER"",""gr13-knh2"",""1"",""2"",""3"",""2"",""1"",""0"",""1"",""0"""
"2024/11/10 11:49:39 PM GMT+1,""ALICE"",""gr13-knh2"",""2"",""2"",""2"",""2"",""1"",""0"",""0"",""0"""
"2024/11/11 9:44:07 AM GMT+1,""CYSP"",""GR13_Tøffel"",""1"",""3"",""2"",""2"",""3"",""3"",""1"",""1"""
"2024/11/11 9:44:09 AM GMT+1,""CYSP"",""6_2"",""3"",""1"",""1"",""2"",""1"",""2"",""0"",""0"""
"2024/11/11 9:47:31 AM GMT+1,""ILLIAC"",""GR13_Tøffel"",""2"",""1"",""1"",""1"",""1"",""2"",""1"",""1"""
"2024/11/11 9:51:53 AM GMT+1,""ILLIAC"",""GR13_Tøffel"",""1"",""3"",""2"",""0"",""1"",""1"",""3"",""2"""
"2024/11/11 9:53:19 AM GMT+1,""VOYAGER"",""6_2"",""4"",""2"",""0"",""2"",""0"",""0"",""0"",""2"""
"2024/11/11 9:55:05 AM GMT+1,""CYSP"",""group10-ez"",""2"",""2"",""0"",""3"",""3"",""3"",""0"",""0"""
"2024/11/11 9:56:33 AM GMT+1,""VOYAGER"",""GR13_Tøffel"",""1"",""3"",""1"",""1"",""1"",""2"",""1"",""0"""
"2024/11/11 9:58:54 AM GMT+1,""ALICE"",""6_2"",""4"",""2"",""0"",""3"",""0"",""0"",""0"",""3"""
"2024/11/11 9:59:57 AM GMT+1,""VOYAGER"",""group10-ez"",""2"",""0"",""1"",""3"",""2"",""1"",""0"",""1"""
"2024/11/11 10:05:02 AM GMT+1,""ILLIAC"",""6_2"",""4"",""2"",""0"",""2"",""0"",""0"",""0"",""3"""
